R_610nm,S_680nm,T_730nm,U_760nm,V_810nm,W_860nm,DATE,weight,height,HU
3.763838533,3.9121866,4.062348088,4.136214832,4.551727776,4.504538158,11,58.29,0.57,74.9658
3.779160673,3.911610786,4.041162638,4.124895178,4.536049304,4.507687773,11,58.99,0.49,67.9893
3.800126169,3.897080202,4.019574743,4.096499411,4.542821976,4.504022117,11,60.78,0.46,64.3418
3.805574226,3.883216967,4.022173384,4.086337268,4.48820644,4.442995169,11,57.44,0.52,71.2689
3.809794625,3.855204652,3.999774015,4.06399897,4.495956252,4.445823107,11,59.68,0.52,70.3462
3.853132653,3.929005191,4.050613391,4.134504008,4.565044576,4.536336465,11,56.36,0.47,67.3364
3.729539725,3.89666293,4.038225474,4.117984002,4.507185093,4.477953364,12,61.26,0.5,67.9156
3.735730324,3.838483522,3.992604383,4.065834583,4.524338555,4.474953855,12,57.99,0.5,69.3163
3.737528194,3.81494559,3.944679311,4.021050571,4.476396317,4.445327634,12,56.89,0.43,63.2204
3.744334667,3.908139646,4.07343444,4.145227128,4.541982698,4.504538158,12,57.59,0.48,67.6978
3.746097338,3.879882386,4.043352567,4.118171398,4.553049871,4.520431638,12,59.68,0.49,67.6875
3.757837122,3.883954503,4.041040642,4.111817448,4.561031049,4.51069989,12,61.14,0.48,66.1117
3.762545229,3.923826003,4.075880958,4.148908344,4.554745565,4.509270507,12,59.22,0.5,68.789
3.765127962,3.830361767,3.969494449,4.056362053,4.514004986,4.481020099,12,58.42,0.5,69.1319
3.787141821,3.834579237,4.016530349,4.085092241,4.543109698,4.484640472,12,57.97,0.44,63.6945
3.787424184,3.932972904,4.081808069,4.156493102,4.552095461,4.50811698,12,55.92,0.45,65.6635
3.807734455,3.923265427,4.077790928,4.144874906,4.538824106,4.487106683,12,57.85,0.48,67.5816
3.814505144,3.852043715,4.004001952,4.073585047,4.548071125,4.495273008,12,59.22,0.42,61.0026
3.815123467,3.955786559,4.087728435,4.161975992,4.552817593,4.513886693,12,58.21,0.5,69.2219
3.841493956,3.947218643,4.090858119,4.163666524,4.57782661,4.537571685,12,58.23,0.47,66.4821
3.70465292,3.878765145,4.045289965,4.12035176,4.534406503,4.491157578,13,57.62,0.44,63.8654
3.740892395,3.905868422,4.031002544,4.118733133,4.545466922,4.530890595,13,60,0.52,70.2146
3.743190259,3.894870062,4.046777473,4.129269821,4.567735221,4.531532103,13,59.64,0.48,66.7817
3.750626649,3.920902958,4.059005238,4.140536797,4.544769813,4.509714599,13,59.64,0.5,68.6091
3.752567961,3.902292049,4.08106697,4.151055885,4.552156695,4.491620574,13,58.45,0.51,69.9944
3.754196061,3.878454302,4.057089042,4.133178729,4.541204642,4.500593957,13,57.66,0.47,66.7424
3.764434139,3.858016874,4.033947458,4.104080844,4.553318705,4.498625201,13,57.59,0.46,65.8309
3.768777091,3.881182221,4.037118886,4.114187476,4.562731771,4.522016647,13,60.93,0.55,72.3666
3.77142078,3.954378959,4.094900457,4.174305345,4.555791376,4.521792874,13,58.09,0.52,71.0009
3.773174331,3.90352658,4.0838765,4.160108807,4.576543214,4.520656164,13,56.41,0.53,72.5196
3.775307987,3.898626585,4.063701198,4.144081346,4.552817593,4.517276537,13,61.07,0.5,67.9969
3.77781614,3.877395729,4.039614937,4.117921519,4.573043755,4.527999995,13,60.31,0.55,72.607
3.798845095,3.89939773,4.038552795,4.119512056,4.526838588,4.494626683,13,57.4,0.5,69.5694
3.801312411,3.876709384,4.021195398,4.090417403,4.539038785,4.493194543,13,61.38,0.5,67.8642
3.808989645,3.917562482,4.068690484,4.142046769,4.54240884,4.496918464,13,57.69,0.5,69.4449
3.84521614,3.932643625,4.062967153,4.131607294,4.540337053,4.49464371,13,57.13,0.43,63.1006
3.697883972,3.825822159,3.988447122,4.067346644,4.544233781,4.511404616,14,59.26,0.48,66.9515
3.700994714,3.832648443,3.977711774,4.056254053,4.531037812,4.502904668,14,57.4,0.53,72.1186
3.716111928,3.86813296,4.016401232,4.097581225,4.541669128,4.508067483,14,58.31,0.5,69.179
3.719645496,3.887258082,4.03810265,4.118108942,4.544720014,4.503655503,14,60,0.5,68.4549
3.742356078,3.867176552,4.008846588,4.090949662,4.571113434,4.535500664,14,60,0.45,63.7159
3.745476029,3.859968196,4.01072581,4.086975231,4.55127393,4.503605495,14,59.47,0.42,60.8745
3.74990921,3.879386192,4.013854322,4.09617105,4.562803455,4.535609113,14,59.78,0.5,68.5491
3.758541557,3.908952054,4.029919062,4.113714498,4.558744935,4.53318619,14,56.88,0.43,63.2254
3.762445604,3.843904637,4.003957658,4.077374755,4.556240528,4.509500824,14,56.97,0.51,70.6168
3.76522701,3.842150178,3.991694125,4.067135977,4.547502032,4.49477985,14,57.9,0.44,63.7287
3.772882545,3.787228706,3.954021489,4.028062016,4.555754952,4.503305271,14,60.88,0.5,68.0782
3.779735645,3.843567804,3.991420649,4.058588485,4.53058751,4.483786203,14,58.15,0.47,66.5186
3.7919169,3.900108314,4.039084191,4.116513248,4.562803455,4.527211171,14,60.52,0.48,66.3886
3.795625677,3.882354886,4.035062146,4.10488647,4.546572543,4.503888843,14,59.79,0.45,63.8162
3.797192384,3.861005315,4.005637537,4.090184318,4.55461161,4.519419985,14,58.8,0.45,64.2889
3.834459326,3.868896539,4.004577321,4.075208321,4.518898507,4.479030943,14,61.81,0.53,70.3394
3.850862247,3.956826296,4.096478286,4.174140646,4.580783625,4.547630554,14,58.34,0.44,63.5138
3.658199178,3.77619397,3.928595361,4.012173821,4.527979624,4.476908551,15,60.75,0.5,68.1338
3.690890339,3.857690815,4.017347153,4.086505257,4.498776965,4.449256718,15,59.15,0.45,64.1218
3.728463404,3.841066983,3.989455815,4.061622387,4.511618084,4.465028047,15,59.16,0.48,66.9961
3.733605588,3.880006353,4.003913359,4.091614069,4.502816172,4.479929837,15,56.65,0.5,69.8914
3.738792826,3.884629501,4.031626346,4.11162729,4.53057466,4.498405895,15,59.44,0.48,66.8711
3.743398554,3.892528181,4.04059307,4.123509375,4.535158629,4.503572135,15,59.14,0.41,59.9654
3.746097338,3.893189994,4.040511636,4.124710662,4.536798593,4.51096225,15,58.44,0.41,60.333
3.748367898,3.878516494,4.035391898,4.108796772,4.535871325,4.488213662,15,58.43,0.47,66.3908
3.751240639,3.879696397,4.035803698,4.113430457,4.563543841,4.526705579,15,61.91,0.43,60.7081
3.754805028,3.88377025,4.02008718,4.091580889,4.502555376,4.467354169,15,61.41,0.5,67.8514
3.761547766,3.906626826,4.034938424,4.120382844,4.548664221,4.515771371,15,58.66,0.5,69.029
3.767301419,3.887623591,4.028246929,4.103564414,4.518541339,4.485493065,15,59.77,0.5,68.5534
3.777431212,3.89606612,4.052082808,4.130060521,4.562970781,4.52128088,15,60.12,0.5,68.4035
3.781169771,3.857690815,3.998923491,4.073550461,4.533320608,4.497595216,15,58.32,0.43,62.5059
3.795440989,3.886770249,4.013464463,4.083539396,4.499330599,4.460595867,15,58.4,0.44,63.4845
3.708731904,3.858016874,4.013291079,4.091979077,4.541581291,4.504388394,16,62.29,0.47,64.6284
3.722058254,3.863007709,4.004356141,4.086068379,4.5188456,4.487591321,16,59.38,0.43,61.9757
3.723259644,3.833959552,3.99059923,4.071051708,4.546758571,4.512124583,16,60.19,0.5,68.3736
3.727816329,3.843971978,3.974642551,4.050563148,4.490739276,4.452250766,16,58.65,0.4,59.1236
3.727924262,3.804306283,3.954468504,4.027985157,4.50192333,4.455280216,16,58.71,0.44,63.3331
3.730934986,3.842420571,3.987758016,4.058982283,4.504104097,4.460559034,16,60,0.46,64.706
3.73381853,3.870229623,4.021408168,4.097122596,4.514299074,4.48411764,16,59.66,0.5,68.6005
3.73805559,3.827643694,4.003514511,4.079086446,4.552903186,4.501750836,16,57.36,0.52,71.3019
3.742669103,3.847125119,4.004356141,4.079462132,4.508284044,4.471664429,16,59.3,0.48,66.9336
3.747130882,3.85866829,4.009765341,4.086337268,4.52508228,4.484187386,16,57.82,0.49,68.5014
3.75450067,3.852374071,3.993784899,4.066221904,4.522257328,4.480774139,16,58.22,0.48,67.4162
3.756121554,3.832924784,4.000712185,4.076069307,4.540412579,4.502754339,16,58.97,0.56,73.9263
3.761547766,3.863072153,4.005107753,4.081879131,4.520073732,4.482615382,16,61.46,0.47,65.0074
3.763639817,3.860227693,3.988401213,4.061622387,4.502019564,4.467136626,16,62.53,0.53,70.0497
3.811756134,3.827363972,3.968918657,4.038952692,4.500090718,4.4565084,16,57.32,0.52,71.3184
3.625175597,3.862169128,4.026442208,4.116199681,4.510433181,4.475505624,17,60,0.41,59.5132
3.637971674,3.751249964,3.933207222,4.011894707,4.478360504,4.436836515,17,58.37,0.45,64.4941
3.657945724,3.81616764,3.974026094,4.057907397,4.511106809,4.480651121,17,61.88,0.5,67.6503
3.681746966,3.825892363,3.974642551,4.049723184,4.489481781,4.452063057,17,58.13,0.54,72.6464
3.683543287,3.826593749,3.977570584,4.05926847,4.523737476,4.49387709,17,59.43,0.4,58.7033
3.703284701,3.856187732,3.996767263,4.080348786,4.522912877,4.492904128,17,57.7,0.43,62.8158
3.70465292,3.817600937,3.977099663,4.050599652,4.526097868,4.475719016,17,60.69,0.46,64.3839
3.710195485,3.870166233,4.017175313,4.098039405,4.521902913,4.487989034,17,57.86,0.42,61.6992
3.716333621,3.846656954,3.983971476,4.055244543,4.459582238,4.423669975,17,59.42,0.51,69.5871
3.716333621,3.82265136,3.984666612,4.070355061,4.541819705,4.506844589,17,58.33,0.52,70.902
3.719535526,3.791276476,3.946250379,4.021128667,4.487041219,4.445613537,17,58,0.51,70.1835
3.725218344,3.791656424,3.927329052,4.000744914,4.462272032,4.422907698,17,58.88,0.39,57.8688
3.729001917,3.841947273,4.00893418,4.086605991,4.5252908,4.482877797,17,54.88,0.52,72.3271
3.748058956,3.868323967,4.032041769,4.101687311,4.546088381,4.49211733,17,59.65,0.46,64.8694
3.764037159,3.821943572,3.987620055,4.063220039,4.535413301,4.484257148,17,55.65,0.38,58.5357
3.774048439,3.859773449,3.991420649,4.072441659,4.49531455,4.463366708,17,57.83,0.42,61.7146
3.804761379,3.920056135,4.073623137,4.144962973,4.545081153,4.499248761,17,57.38,0.49,68.694
3.815299974,3.885548249,4.033740745,4.105594235,4.524077354,4.475345504,17,60.23,0.5,68.3564
3.818552463,3.851845412,3.992604383,4.070598997,4.523737476,4.487279844,17,59.14,0.33,50.214
3.680184081,3.821092695,3.988125655,4.067381727,4.526175912,4.487885309,18,57.67,0.51,70.3223
3.716776666,3.822863481,3.998205937,4.072545744,4.548095857,4.502720941,18,57.43,0.45,64.9428
3.720195049,3.816813221,3.965738062,4.041865933,4.506695776,4.46431681,18,57.65,0.3,46.9849
3.738687599,3.818672854,3.980899618,4.056109986,4.533691397,4.475683472,18,58.47,0.34,51.9862
3.74671776,3.866921174,4.012379762,4.089551055,4.520851072,4.467897564,18,58.61,0.53,71.6294
3.75793781,3.820097921,3.975068802,4.043055463,4.512450966,4.462854224,18,59.59,0.48,66.804
3.760848195,3.868642172,4.031584782,4.099671707,4.528096153,4.477280721,18,58.07,0.45,64.6373
3.761347998,3.833959552,3.987803994,4.058301849,4.514539556,4.47359821,18,57.55,0.44,63.8996
3.771225504,3.817887049,3.985221912,4.04789147,4.536671706,4.480404952,18,57.81,0.5,69.3935
3.782313657,3.824486215,3.987067815,4.059733142,4.540160822,4.49464371,18,59.37,0.47,65.9616
3.785443879,3.875082808,4.038184536,4.105497777,4.555244458,4.500979944,18,58.21,0.47,66.4912
3.785821774,3.840592238,3.99082757,4.056757911,4.516737766,4.45858468,18,57.61,0.44,63.8703
3.799943385,3.910399029,4.052043156,4.124002606,4.536405043,4.491928982,18,57.43,0.41,60.8628
3.802677103,3.781746366,3.940342183,3.994562958,4.462859132,4.399500222,18,58.07,0.49,68.3919
3.824899013,3.847392433,3.98294995,4.044611831,4.496638802,4.449029916,18,59.1,0.45,64.1457
3.622432959,3.766242695,3.913314013,3.992482582,4.449352246,4.417045877,19,60.97,0.53,70.6775
3.631283904,3.818244392,3.881917818,3.965600683,4.395086638,4.437361162,19,59.85,0.3,45.3908
3.689360071,3.846790775,4.000712185,4.077649079,4.51624582,4.468024248,19,58.58,0.44,63.3966
3.692180943,3.857886498,4.026862578,4.106268706,4.549268768,4.505402439,19,57.11,0.3,47.373
3.713331204,3.870609741,4.01402744,4.095546463,4.528988468,4.497510676,19,57.93,0.36,54.8575
3.71600106,3.834166222,3.99274077,4.070598997,4.488986263,4.442246887,19,57.93,0.49,68.4532
3.721620567,3.810750175,3.964963479,4.03515114,4.49613745,4.458066547,19,61.26,0.37,54.1205
3.726411036,3.815952222,3.960874127,4.036961979,4.49919225,4.457288172,19,58.28,0.42,61.4842
3.728894253,3.879634374,4.048339897,4.121344848,4.517706805,4.466628602,19,56.05,0.34,53.5183
3.734031368,3.880687511,4.027744036,4.108701023,4.532808652,4.493331138,19,63.14,0.5,67.1113
3.734987868,3.843230679,3.992058448,4.065869789,4.513255457,4.464170776,19,57.78,0.35,53.7041
3.770834687,3.85408779,3.990781912,4.062652664,4.518144108,4.475558975,19,60.28,0.56,73.4269
3.78088331,3.88062563,4.014589688,4.089717805,4.50871742,4.47530993,19,57.56,0.48,67.7113
3.803131071,3.876272065,4.011640601,4.086706737,4.516565016,4.478448319,19,60,0.36,53.6142
3.807105514,3.901643972,4.044725788,4.113935261,4.526994345,4.485040895,19,58.3,0.59,76.4811
3.647943798,3.827224027,3.999818738,4.081539524,4.551985198,4.518067438,20,60.16,0.5,68.3864
3.676069801,3.842623224,4.026568334,4.107966357,4.544844572,4.503438724,20,59.19,0.4,58.8327
3.703056245,3.85005641,3.994962215,4.071434407,4.522454117,4.484291997,20,57.44,0.44,63.9533
3.706243748,3.858082063,4.000221035,4.073930929,4.512974043,4.474383573,20,64.19,0.4,56.1235
3.715557222,3.880130285,4.019660157,4.09787582,4.51364377,4.476376321,20,58.45,0.52,70.8525
3.724566412,3.851316108,4.004665779,4.078060241,4.534776316,4.495901396,20,62.54,0.39,55.8366
3.726302727,3.830153278,3.981879368,4.048844906,4.508284044,4.457158317,20,56.14,0.37,57.1085
3.730934986,3.889203953,4.054455161,4.131486179,4.559456151,4.516904772,20,60.47,0.5,68.2537
3.736365724,3.844644787,4.027744036,4.101881871,4.553000966,4.501951744,20,56.62,0.46,66.2837
3.739213552,3.846523091,3.988125655,4.061977925,4.495091097,4.459619124,20,57.97,0.35,53.5871
3.745993867,3.841066983,3.995685143,4.080042054,4.544520619,4.507489529,20,59.55,0.38,56.3269
3.764235695,3.849325433,4.006078566,4.080212495,4.543022153,4.495544852,20,57.37,0.42,61.95
3.768089077,3.87079969,4.02484101,4.100680678,4.545790219,4.505651418,20,58.59,0.47,66.3177
3.772103541,3.847993258,3.999237025,4.067627374,4.509920509,4.459139152,20,59.16,0.49,67.9149
3.773854341,3.859253726,4.004798431,4.077717633,4.521456207,4.483559272,20,57.03,0.38,57.7561
3.797192384,3.867176552,3.995594838,4.071990431,4.526162931,4.488282752,20,61.2,0.44,62.1159
3.721292032,3.847659552,4.005461042,4.080178398,4.503049377,4.457009856,21,57.66,0.38,57.3996
3.722823167,3.821376517,3.981786189,4.05815846,4.518170605,4.478960364,21,60.93,0.3,44.6003
3.729324674,3.85230802,4.018719307,4.094327595,4.548132977,4.511781117,21,61.14,0.4,57.7797
3.743086094,3.822014406,3.983693093,4.056865786,4.505470068,4.459416108,21,56.38,0.43,63.4752
3.748264929,3.866857299,4.020343152,4.091149091,4.52742245,4.484849423,21,57.25,0.3,47.2725
3.757736411,3.863651687,4.006519106,4.083911251,4.531384853,4.495714655,21,60,0.38,56.0707
3.761048192,3.872063811,4.02055638,4.093105296,4.548046439,4.509747491,21,58.21,0.42,61.52
3.773854341,3.878516494,4.024376418,4.102335505,4.538217458,4.503738855,21,56.87,0.39,58.9781
3.776274377,3.864936784,4.007003188,4.082116716,4.534215057,4.498389042,21,60,0.44,62.7028
3.79023756,3.850719866,4.007969778,4.07843678,4.543896862,4.500912817,21,58.05,0.35,53.5378
3.817061109,3.886465057,4.03075274,4.097024272,4.521101138,4.467444787,21,59.02,0.42,61.1051
3.844556743,3.858407858,4.016573379,4.086706737,4.569915845,4.514163414,21,57.92,0.4,59.5165
